Date.Time,Unit,Value
2016-11-13 11:09:44,C,30.6
2016-11-13 11:12:44,C,30.3
2016-11-13 11:15:44,C,28.6
2016-11-13 11:18:44,C,28.4
2016-11-13 11:21:44,C,28.6
2016-11-13 11:24:44,C,28.4
2016-11-13 11:27:44,C,29.3
2016-11-13 11:30:44,C,30.4
2016-11-13 11:33:44,C,30.7
2016-11-13 11:36:44,C,30.7
2016-11-13 11:39:44,C,30.8
2016-11-13 11:42:44,C,31
2016-11-13 11:45:44,C,31
2016-11-13 11:48:44,C,31.2
2016-11-13 11:51:44,C,31.1
2016-11-13 11:54:44,C,31.2
2016-11-13 11:57:44,C,31.5
2016-11-13 12:00:44,C,31.6
2016-11-13 12:03:44,C,31.7
2016-11-13 12:06:44,C,31.9
2016-11-13 12:09:44,C,31.9
2016-11-13 12:12:44,C,32
2016-11-13 12:15:44,C,32.1
2016-11-13 12:18:44,C,32.2
2016-11-13 12:21:44,C,32.2
2016-11-13 12:24:44,C,32.3
2016-11-13 12:27:44,C,32.4
2016-11-13 12:30:44,C,32.4
2016-11-13 12:33:44,C,32.4
2016-11-13 12:36:44,C,32.3
2016-11-13 12:39:44,C,32.5
2016-11-13 12:42:44,C,32.5
2016-11-13 12:45:44,C,32.3
2016-11-13 12:48:44,C,32.4
2016-11-13 12:51:44,C,32.4
2016-11-13 12:54:44,C,32.4
2016-11-13 12:57:44,C,32.6
2016-11-13 13:00:44,C,32.6
2016-11-13 13:03:44,C,32.4
2016-11-13 13:06:44,C,32.5
2016-11-13 13:09:44,C,32.5
2016-11-13 13:12:44,C,32.4
2016-11-13 13:15:44,C,32.4
2016-11-13 13:18:44,C,32.4
2016-11-13 13:21:44,C,32.4
2016-11-13 13:24:44,C,32.4
2016-11-13 13:27:44,C,32.4
2016-11-13 13:30:44,C,32.3
2016-11-13 13:33:44,C,32.3
2016-11-13 13:36:44,C,32.3
2016-11-13 13:39:44,C,32.3
2016-11-13 13:42:44,C,32.3
2016-11-13 13:45:44,C,32.2
2016-11-13 13:48:44,C,32.2
2016-11-13 13:51:44,C,32.2
2016-11-13 13:54:44,C,32.2
2016-11-13 13:57:44,C,32.2
2016-11-13 14:00:44,C,32.2
2016-11-13 14:03:44,C,32.2
2016-11-13 14:06:44,C,32.1
2016-11-13 14:09:44,C,32.1
2016-11-13 14:12:44,C,32.1
2016-11-13 14:15:44,C,32.1
2016-11-13 14:18:44,C,32.1
2016-11-13 14:21:44,C,32.1
2016-11-13 14:24:44,C,32.1
2016-11-13 14:27:44,C,32.1
2016-11-13 14:30:44,C,32.1
2016-11-13 14:33:44,C,32.1
2016-11-13 14:36:44,C,32.1
2016-11-13 14:39:44,C,32.1
2016-11-13 14:42:44,C,32.1
2016-11-13 14:45:44,C,32
2016-11-13 14:48:44,C,32
2016-11-13 14:51:44,C,32
2016-11-13 14:54:44,C,31.9
2016-11-13 14:57:44,C,31.9
2016-11-13 15:00:44,C,31.9
2016-11-13 15:03:44,C,31.8
2016-11-13 15:06:44,C,31.8
2016-11-13 15:09:44,C,31.8
2016-11-13 15:12:44,C,31.7
2016-11-13 15:15:44,C,31.7
2016-11-13 15:18:44,C,31.7
2016-11-13 15:21:44,C,31.7
2016-11-13 15:24:44,C,31.7
2016-11-13 15:27:44,C,31.6
2016-11-13 15:30:44,C,31.6
2016-11-13 15:33:44,C,31.6
2016-11-13 15:36:44,C,31.5
2016-11-13 15:39:44,C,31.5
2016-11-13 15:42:44,C,31.3
2016-11-13 15:45:44,C,31.2
2016-11-13 15:48:44,C,30.9
2016-11-13 15:51:44,C,30
2016-11-13 15:54:44,C,29.6
2016-11-13 15:57:44,C,29.1
2016-11-13 16:00:44,C,28.9
2016-11-13 16:03:44,C,28.6
2016-11-13 16:06:44,C,28.5
2016-11-13 16:09:44,C,28.5
2016-11-13 16:12:44,C,28.3
2016-11-13 16:15:44,C,27.9
2016-11-13 16:18:44,C,27.9
2016-11-13 16:21:44,C,27.7
2016-11-13 16:24:44,C,27.8
2016-11-13 16:27:44,C,27.5
2016-11-13 16:30:44,C,27.4
2016-11-13 16:33:44,C,27.5
2016-11-13 16:36:44,C,27.1
2016-11-13 16:39:44,C,27.2
2016-11-13 16:42:44,C,27.1
2016-11-13 16:45:44,C,27.3
2016-11-13 16:48:44,C,27.2
2016-11-13 16:51:44,C,27.2
2016-11-13 16:54:44,C,27
2016-11-13 16:57:44,C,26.7
2016-11-13 17:00:44,C,26.9
2016-11-13 17:03:44,C,26.6
2016-11-13 17:06:44,C,27
2016-11-13 17:09:44,C,26
2016-11-13 17:12:44,C,25.4
2016-11-13 17:15:44,C,25.4
2016-11-13 17:18:44,C,25.1
2016-11-13 17:21:44,C,25.1
2016-11-13 17:24:44,C,25
2016-11-13 17:27:44,C,24.8
2016-11-13 17:30:44,C,24.9
2016-11-13 17:33:44,C,24.9
2016-11-13 17:36:44,C,24.8
2016-11-13 17:39:44,C,24.6
2016-11-13 17:42:44,C,24.5
2016-11-13 17:45:44,C,24.5
2016-11-13 17:48:44,C,24.6
2016-11-13 17:51:44,C,24.4
2016-11-13 17:54:44,C,24.5
2016-11-13 17:57:44,C,24.2
2016-11-13 18:00:44,C,24.4
2016-11-13 18:03:44,C,24.3
2016-11-13 18:06:44,C,24.3
2016-11-13 18:09:44,C,24
2016-11-13 18:12:44,C,24.2
2016-11-13 18:15:44,C,24.2
2016-11-13 18:18:44,C,24.1
2016-11-13 18:21:44,C,23.9
2016-11-13 18:24:44,C,23.8
2016-11-13 18:27:44,C,24
2016-11-13 18:30:44,C,24
2016-11-13 18:33:44,C,23.9
2016-11-13 18:36:44,C,23.9
2016-11-13 18:39:44,C,23.8
2016-11-13 18:42:44,C,23.8
2016-11-13 18:45:44,C,23.8
2016-11-13 18:48:44,C,23.7
2016-11-13 18:51:44,C,23.7
2016-11-13 18:54:44,C,23.5
2016-11-13 18:57:44,C,23.6
2016-11-13 19:00:44,C,23.4
2016-11-13 19:03:44,C,23.4
2016-11-13 19:06:44,C,23.5
2016-11-13 19:09:44,C,23.3
2016-11-13 19:12:44,C,23.4
2016-11-13 19:15:44,C,23.4
2016-11-13 19:18:44,C,23.4
2016-11-13 19:21:44,C,23.5
2016-11-13 19:24:44,C,23.3
2016-11-13 19:27:44,C,23.3
2016-11-13 19:30:44,C,23.3
2016-11-13 19:33:44,C,23.4
2016-11-13 19:36:44,C,23.4
2016-11-13 19:39:44,C,23.4
2016-11-13 19:42:44,C,23.4
2016-11-13 19:45:44,C,23.4
2016-11-13 19:48:44,C,23.4
2016-11-13 19:51:44,C,23.3
2016-11-13 19:54:44,C,23.3
2016-11-13 19:57:44,C,23.3
2016-11-13 20:00:44,C,23.1
2016-11-13 20:03:44,C,23.3
2016-11-13 20:06:44,C,23.3
2016-11-13 20:09:44,C,23.2
2016-11-13 20:12:44,C,23.2
2016-11-13 20:15:44,C,24.2
2016-11-13 20:18:44,C,25.2
2016-11-13 20:21:44,C,25.9
2016-11-13 20:24:44,C,26.2
2016-11-13 20:27:44,C,26.4
2016-11-13 20:30:44,C,26.6
2016-11-13 20:33:44,C,26.7
2016-11-13 20:36:44,C,26.9
2016-11-13 20:39:44,C,27
2016-11-13 20:42:44,C,27
2016-11-13 20:45:44,C,27.1
2016-11-13 20:48:44,C,27.3
2016-11-13 20:51:44,C,27.2
2016-11-13 20:54:44,C,27.5
2016-11-13 20:57:44,C,27.5
2016-11-13 21:00:44,C,27.6
2016-11-13 21:03:44,C,28.1
2016-11-13 21:06:44,C,27.7
2016-11-13 21:09:44,C,28.3
2016-11-13 21:12:44,C,28.3
2016-11-13 21:15:44,C,27.2
2016-11-13 21:18:44,C,26.6
2016-11-13 21:21:44,C,26.6
2016-11-13 21:24:44,C,26.7
2016-11-13 21:27:44,C,26.9
2016-11-13 21:30:44,C,27.2
2016-11-13 21:33:44,C,27.4
2016-11-13 21:36:44,C,27.5
2016-11-13 21:39:44,C,27.6
2016-11-13 21:42:44,C,27.6
2016-11-13 21:45:44,C,27.7
2016-11-13 21:48:44,C,27.9
2016-11-13 21:51:44,C,27.8
2016-11-13 21:54:44,C,28
2016-11-13 21:57:44,C,28
2016-11-13 22:00:44,C,28
2016-11-13 22:03:44,C,28
2016-11-13 22:06:44,C,28
2016-11-13 22:09:44,C,28
2016-11-13 22:12:44,C,28
2016-11-13 22:15:44,C,28
2016-11-13 22:18:44,C,28
2016-11-13 22:21:44,C,28
2016-11-13 22:24:44,C,28.2
2016-11-13 22:27:44,C,28
2016-11-13 22:30:44,C,28
2016-11-13 22:33:44,C,28
2016-11-13 22:36:44,C,28.1
2016-11-13 22:39:44,C,28.1
2016-11-13 22:42:44,C,28.1
2016-11-13 22:45:44,C,28.1
2016-11-13 22:48:44,C,28.1
2016-11-13 22:51:44,C,28.1
2016-11-13 22:54:44,C,28.1
2016-11-13 22:57:44,C,28.2
2016-11-13 23:00:44,C,28.1
2016-11-13 23:03:44,C,28
2016-11-13 23:06:44,C,28.2
2016-11-13 23:09:44,C,28
2016-11-13 23:12:44,C,28.2
2016-11-13 23:15:44,C,28.2
2016-11-13 23:18:44,C,28.2
2016-11-13 23:21:44,C,28.3
2016-11-13 23:24:44,C,28.1
2016-11-13 23:27:44,C,28.1
2016-11-13 23:30:44,C,28.3
2016-11-13 23:33:44,C,28.3
2016-11-13 23:36:44,C,28.3
2016-11-13 23:39:44,C,28.4
2016-11-13 23:42:44,C,28.2
2016-11-13 23:45:44,C,28.2
2016-11-13 23:48:44,C,28.4
2016-11-13 23:51:44,C,28.2
2016-11-13 23:54:44,C,28.2
2016-11-13 23:57:44,C,28.2
2016-11-14 00:00:44,C,28.2
2016-11-14 00:03:44,C,28.3
2016-11-14 00:06:44,C,28.3
2016-11-14 00:09:44,C,28.3
2016-11-14 00:12:44,C,28.3
2016-11-14 00:15:44,C,28.3
2016-11-14 00:18:44,C,28.3
2016-11-14 00:21:44,C,28.1
2016-11-14 00:24:44,C,28.1
2016-11-14 00:27:44,C,28.1
2016-11-14 00:30:44,C,28.1
2016-11-14 00:33:44,C,28.1
2016-11-14 00:36:44,C,28.1
2016-11-14 00:39:44,C,28.4
2016-11-14 00:42:44,C,28.2
2016-11-14 00:45:44,C,28.2
2016-11-14 00:48:44,C,28.2
2016-11-14 00:51:44,C,28.2
2016-11-14 00:54:44,C,28.2
2016-11-14 00:57:44,C,28.2
2016-11-14 01:00:44,C,28.2
2016-11-14 01:03:44,C,28.2
2016-11-14 01:06:44,C,28.4
2016-11-14 01:09:44,C,28.4
2016-11-14 01:12:44,C,28.2
2016-11-14 01:15:44,C,28.2
2016-11-14 01:18:44,C,28.2
2016-11-14 01:21:44,C,28.2
2016-11-14 01:24:44,C,28.2
2016-11-14 01:27:44,C,28.2
2016-11-14 01:30:44,C,28.2
2016-11-14 01:33:44,C,28.2
2016-11-14 01:36:44,C,28.2
2016-11-14 01:39:44,C,28.2
2016-11-14 01:42:44,C,28.2
2016-11-14 01:45:44,C,28.2
2016-11-14 01:48:44,C,28.2
2016-11-14 01:51:44,C,28.2
2016-11-14 01:54:44,C,28.2
2016-11-14 01:57:44,C,28.2
2016-11-14 02:00:44,C,28.2
2016-11-14 02:03:44,C,28.2
2016-11-14 02:06:44,C,28.2
2016-11-14 02:09:44,C,28.2
2016-11-14 02:12:44,C,28.2
2016-11-14 02:15:44,C,28.2
2016-11-14 02:18:44,C,28.2
2016-11-14 02:21:44,C,28
2016-11-14 02:24:44,C,28.2
2016-11-14 02:27:44,C,28.2
2016-11-14 02:30:44,C,28.2
2016-11-14 02:33:44,C,28.2
2016-11-14 02:36:44,C,28.2
2016-11-14 02:39:44,C,28.2
2016-11-14 02:42:44,C,28.2
2016-11-14 02:45:44,C,28.2
2016-11-14 02:48:44,C,28.2
2016-11-14 02:51:44,C,28.2
2016-11-14 02:54:44,C,28.2
2016-11-14 02:57:44,C,28
2016-11-14 03:00:44,C,28.2
2016-11-14 03:03:44,C,28
2016-11-14 03:06:44,C,28
2016-11-14 03:09:44,C,28.1
2016-11-14 03:12:44,C,27.9
2016-11-14 03:15:44,C,28
2016-11-14 03:18:44,C,27.9
2016-11-14 03:21:44,C,27.9
2016-11-14 03:24:44,C,27.9
2016-11-14 03:27:44,C,28.1
2016-11-14 03:30:44,C,27.9
2016-11-14 03:33:44,C,27.9
2016-11-14 03:36:44,C,27.9
2016-11-14 03:39:44,C,27.9
2016-11-14 03:42:44,C,27.9
2016-11-14 03:45:44,C,27.9
2016-11-14 03:48:44,C,27.9
2016-11-14 03:51:44,C,27.9
2016-11-14 03:54:44,C,27.9
2016-11-14 03:57:44,C,27.8
2016-11-14 04:00:44,C,27.8
2016-11-14 04:03:44,C,27.8
2016-11-14 04:06:44,C,27.8
2016-11-14 04:09:44,C,27.8
2016-11-14 04:12:44,C,27.8
2016-11-14 04:15:44,C,27.8
2016-11-14 04:18:44,C,27.8
2016-11-14 04:21:44,C,27.8
2016-11-14 04:24:44,C,27.8
2016-11-14 04:27:44,C,27.8
2016-11-14 04:30:44,C,27.8
2016-11-14 04:33:44,C,27.8
2016-11-14 04:36:44,C,27.8
2016-11-14 04:39:44,C,27.7
2016-11-14 04:42:44,C,27.7
2016-11-14 04:45:44,C,27.7
2016-11-14 04:48:44,C,27.7
2016-11-14 04:51:44,C,27.9
2016-11-14 04:54:44,C,27.7
2016-11-14 04:57:44,C,27.9
2016-11-14 05:00:44,C,27.9
2016-11-14 05:03:44,C,27.9
2016-11-14 05:06:44,C,27.9
2016-11-14 05:09:44,C,27.9
2016-11-14 05:12:44,C,27.9
2016-11-14 05:15:44,C,27.9
2016-11-14 05:18:44,C,28.1
2016-11-14 05:21:44,C,28.1
2016-11-14 05:24:44,C,28
2016-11-14 05:27:44,C,28.2
2016-11-14 05:30:44,C,28.2
2016-11-14 05:33:44,C,28.2
2016-11-14 05:36:44,C,28.2
2016-11-14 05:39:44,C,28.2
2016-11-14 05:42:44,C,28.2
2016-11-14 05:45:44,C,28.3
2016-11-14 05:48:44,C,28.3
2016-11-14 05:51:44,C,28.3
2016-11-14 05:54:44,C,28.5
2016-11-14 05:57:44,C,28.6
2016-11-14 06:00:44,C,28.6
2016-11-14 06:03:44,C,28.6
2016-11-14 06:06:44,C,28.6
2016-11-14 06:09:44,C,28.7
2016-11-14 06:12:44,C,28.7
2016-11-14 06:15:44,C,28.7
2016-11-14 06:18:44,C,28.8
2016-11-14 06:21:44,C,28.8
2016-11-14 06:24:44,C,28.9
2016-11-14 06:27:44,C,29.1
2016-11-14 06:30:44,C,29.1
2016-11-14 06:33:44,C,29
2016-11-14 06:36:44,C,29
2016-11-14 06:39:44,C,29.2
2016-11-14 06:42:44,C,29.3
2016-11-14 06:45:44,C,29.3
2016-11-14 06:48:44,C,29.3
2016-11-14 06:51:44,C,29.4
2016-11-14 06:54:44,C,29.4
2016-11-14 06:57:44,C,29.4
2016-11-14 07:00:44,C,29.3
2016-11-14 07:03:44,C,29.3
2016-11-14 07:06:44,C,29.5
2016-11-14 07:09:44,C,29.3
2016-11-14 07:12:44,C,30
2016-11-14 07:15:44,C,30
2016-11-14 07:18:44,C,30.3
2016-11-14 07:21:44,C,30.5
2016-11-14 07:24:44,C,30.7
2016-11-14 07:27:44,C,30.5
2016-11-14 07:30:44,C,31
2016-11-14 07:33:44,C,31.3
2016-11-14 07:36:44,C,32.2
2016-11-14 07:39:44,C,32.2
2016-11-14 07:42:44,C,31.7
2016-11-14 07:45:44,C,31.4
2016-11-14 07:48:44,C,31.2
2016-11-14 07:51:44,C,31.3
2016-11-14 07:54:44,C,31.5
2016-11-14 07:57:44,C,31.7
2016-11-14 08:00:44,C,31.6
2016-11-14 08:03:44,C,31.7
2016-11-14 08:06:44,C,31.8
2016-11-14 08:09:44,C,31.9
2016-11-14 08:12:44,C,32
2016-11-14 08:15:44,C,31.9
2016-11-14 08:18:44,C,31.9
2016-11-14 08:21:44,C,32
2016-11-14 08:24:44,C,32.1
2016-11-14 08:27:44,C,32.2
2016-11-14 08:30:44,C,32.2
2016-11-14 08:33:44,C,32.2
2016-11-14 08:36:44,C,32.3
2016-11-14 08:39:44,C,32.1
2016-11-14 08:42:44,C,32.2
2016-11-14 08:45:44,C,32.5
2016-11-14 08:48:44,C,32.5
2016-11-14 08:51:44,C,32.7
2016-11-14 08:54:44,C,32.6
2016-11-14 08:57:44,C,32.8
2016-11-14 09:00:44,C,32.7
2016-11-14 09:03:44,C,32.8
2016-11-14 09:06:44,C,32.8
2016-11-14 09:09:44,C,32.7
2016-11-14 09:12:44,C,33
2016-11-14 09:15:44,C,33
2016-11-14 09:18:44,C,32.8
2016-11-14 09:21:44,C,33.4
2016-11-14 09:24:44,C,33.9
2016-11-14 09:27:44,C,33.6
2016-11-14 09:30:44,C,33.3
2016-11-14 09:33:44,C,32.2
2016-11-14 09:36:44,C,31.5
2016-11-14 09:39:44,C,31.6
2016-11-14 09:42:44,C,31.7
2016-11-14 09:45:44,C,31.8
2016-11-14 09:48:44,C,31.3
2016-11-14 09:51:44,C,28.3
2016-11-14 09:54:44,C,29.1
2016-11-14 09:57:44,C,33.6
2016-11-14 10:00:44,C,32.3
2016-11-14 10:03:44,C,29.3
2016-11-14 10:06:44,C,39.1
2016-11-14 10:09:44,C,38.3
2016-11-14 10:12:44,C,36.4
2016-11-14 10:15:44,C,36.9
2016-11-14 10:18:44,C,36.9
2016-11-14 10:21:44,C,34.7
2016-11-14 10:24:44,C,31.6
2016-11-14 10:27:44,C,33.7
2016-11-14 10:30:44,C,34.9
2016-11-14 10:33:44,C,37.3
2016-11-14 10:36:44,C,36.2
2016-11-14 10:39:44,C,36.3
2016-11-14 10:42:44,C,36.2
2016-11-14 10:45:44,C,35.8
2016-11-14 10:48:44,C,36.4
2016-11-14 10:51:44,C,36.4
2016-11-14 10:54:44,C,36.7
2016-11-14 10:57:44,C,35.9
2016-11-14 11:00:44,C,36.7
2016-11-14 11:03:44,C,36.8
2016-11-14 11:06:44,C,36.9
2016-11-14 11:09:44,C,37
2016-11-14 11:12:44,C,36.9
2016-11-14 11:15:44,C,36.9
2016-11-14 11:18:44,C,36.5
2016-11-14 11:21:44,C,37
2016-11-14 11:24:44,C,36.7
2016-11-14 11:27:44,C,37.1
2016-11-14 11:30:44,C,36.9
2016-11-14 11:33:44,C,36.9
2016-11-14 11:36:44,C,37.1
2016-11-14 11:39:44,C,36.8
2016-11-14 11:42:44,C,36.8
2016-11-14 11:45:44,C,37
2016-11-14 11:48:44,C,36.8
2016-11-14 11:51:44,C,36.7
2016-11-14 11:54:44,C,36.5
2016-11-14 11:57:44,C,36.5
2016-11-14 12:00:44,C,36.9
2016-11-14 12:03:44,C,36.9
2016-11-14 12:06:44,C,36.7
2016-11-14 12:09:44,C,36.7
2016-11-14 12:12:44,C,36.8
2016-11-14 12:15:44,C,36.8
2016-11-14 12:18:44,C,36.9
2016-11-14 12:21:44,C,36.4
2016-11-14 12:24:44,C,36.7
2016-11-14 12:27:44,C,36.4
2016-11-14 12:30:44,C,36.7
2016-11-14 12:33:44,C,36.5
2016-11-14 12:36:44,C,36.5
2016-11-14 12:39:44,C,36.4
2016-11-14 12:42:44,C,36.5
2016-11-14 12:45:44,C,36.3
2016-11-14 12:48:44,C,36.3
2016-11-14 12:51:44,C,36.3
2016-11-14 12:54:44,C,36.3
2016-11-14 12:57:44,C,36
2016-11-14 13:00:44,C,36.2
2016-11-14 13:03:44,C,36.4
2016-11-14 13:06:44,C,36
2016-11-14 13:09:44,C,36.1
2016-11-14 13:12:44,C,36.1
2016-11-14 13:15:44,C,36
2016-11-14 13:18:44,C,36
2016-11-14 13:21:44,C,36.1
2016-11-14 13:24:44,C,35.9
2016-11-14 13:27:44,C,36.1
2016-11-14 13:30:44,C,35.9
2016-11-14 13:33:44,C,35.8
2016-11-14 13:36:44,C,35.8
2016-11-14 13:39:44,C,35.9
2016-11-14 13:42:44,C,35.9
2016-11-14 13:45:44,C,35.7
2016-11-14 13:48:44,C,35.8
2016-11-14 13:51:44,C,35.6
2016-11-14 13:54:44,C,38.9
2016-11-14 13:57:44,C,51.3
2016-11-14 14:00:44,C,58.1
2016-11-14 14:03:44,C,61.7
2016-11-14 14:06:44,C,59.1
2016-11-14 14:09:44,C,58.2
2016-11-14 14:12:44,C,51
2016-11-14 14:15:44,C,46.6
2016-11-14 14:18:44,C,45.8
2016-11-14 14:21:44,C,44.8
2016-11-14 14:24:44,C,43.9
2016-11-14 14:27:44,C,47.3
2016-11-14 14:30:44,C,49.6
2016-11-14 14:33:44,C,49.9
2016-11-14 14:36:44,C,48.9
2016-11-14 14:39:44,C,48.5
2016-11-14 14:42:44,C,48.4
2016-11-14 14:45:44,C,47.4
2016-11-14 14:48:44,C,46.9
2016-11-14 14:51:44,C,46.9
2016-11-14 14:54:44,C,47.8
2016-11-14 14:57:44,C,52.4
2016-11-14 15:00:44,C,52.9
2016-11-14 15:03:44,C,48.6
2016-11-14 15:06:44,C,58
2016-11-14 15:09:44,C,60.7
2016-11-14 15:12:44,C,50.2
2016-11-14 15:15:44,C,50.7
2016-11-14 15:18:44,C,48.9
2016-11-14 15:21:44,C,48.3
2016-11-14 15:24:44,C,45.5
2016-11-14 15:27:44,C,48.8
2016-11-14 15:30:44,C,47.8
2016-11-14 15:33:44,C,46.2
2016-11-14 15:36:44,C,42.1
2016-11-14 15:39:44,C,41.8
2016-11-14 15:42:44,C,48.3
2016-11-14 15:45:44,C,47.6
2016-11-14 15:48:44,C,49.4
2016-11-14 15:51:44,C,48.4
2016-11-14 15:54:44,C,46.9
2016-11-14 15:57:44,C,44.4
2016-11-14 16:00:44,C,42.6
2016-11-14 16:03:44,C,42.5
2016-11-14 16:06:44,C,42.2
2016-11-14 16:09:44,C,42.4
2016-11-14 16:12:44,C,42.3
2016-11-14 16:15:44,C,41.7
2016-11-14 16:18:44,C,41.6
2016-11-14 16:21:44,C,41.1
2016-11-14 16:24:44,C,41
2016-11-14 16:27:44,C,41.3
2016-11-14 16:30:44,C,41.3
2016-11-14 16:33:44,C,41.3
2016-11-14 16:36:44,C,40.8
2016-11-14 16:39:44,C,40.5
2016-11-14 16:42:44,C,40.2
2016-11-14 16:45:44,C,39.9
